Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  1.89      0.40     0.01  1056069     0.00     0.00  luke::Gripper::calc_y(double)
  1.89      0.41     0.01   784823     0.00     0.00  std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*)
  1.89      0.42     0.01   419064     0.00     0.00  luke::myNum::myNum(luke::myNum const&)
  1.89      0.43     0.01   369600     0.00     0.00  luke::Forces::Gnd::~Gnd()
  1.89      0.44     0.01   360800     0.00     0.00  luke::Forces::Forces()
  1.89      0.45     0.01   352023     0.00     0.00  luke::update_all(mjModel_ const*, mjData_*)
  1.89      0.46     0.01   352023     0.00     0.00  luke::update_objects(mjModel_ const*, mjData_*)
  1.89      0.47     0.01   352000     0.00     0.00  luke::control_base(mjModel_ const*, mjData_*)
  1.89      0.48     0.01   352000     0.00     0.00  luke::is_target_reached()
  1.89      0.49     0.01   352000     0.00     0.00  luke::step(mjModel_*, mjData_*)
  1.89      0.50     0.01   352000     0.00     0.00  MjClass::monitor_sensors()
  1.89      0.51     0.01    17810     0.00     0.00  luke::SlidingWindow<float>::read_element(int)
  1.89      0.52     0.01     1760     0.01     0.29  MjClass::action_step()
  0.94      0.53     0.01      191     0.03     0.03  void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.94      0.53     0.01                             luke::operator*(luke::myNum, luke::myNum)
  0.00      0.53     0.00  8096301     0.00     0.00  std::vector<double*, std::allocator<double*> >::operator[](unsigned long)
  0.00      0.53     0.00  7397273     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const
  0.00      0.53     0.00  7244144     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      0.53     0.00  7042561     0.00     0.00  std::vector<luke::QPos, std::allocator<luke::QPos> >::operator[](unsigned long)
  0.00      0.53     0.00  7041000     0.00     0.00  std::_Bit_reference::operator bool() const
  0.00      0.53     0.00  7040422     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.53     0.00  2464070     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const
  0.00      0.53     0.00  2464000     0.00     0.00  std::abs(double)
  0.00      0.53     0.00  2351820     0.00     0.00  luke::ObjectHandler::Contact::involves(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      0.53     0.00  2112222     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
  0.00      0.53     0.00  1985280     0.00     0.00  void arma::arma_check<char [37]>(bool, char const (&) [37])
  0.00      0.53     0.00  1194384     0.00     0.00  std::remove_reference<int&>::type&& std::move<int&>(int&)
  0.00      0.53     0.00  1190067     0.00     0.00  luke::Gripper::get_x_step()
  0.00      0.53     0.00  1190067     0.00     0.00  luke::Gripper::get_y_step()
  0.00      0.53     0.00  1190067     0.00     0.00  luke::Gripper::calc_max_fingertip_angle()
  0.00      0.53     0.00  1190067     0.00     0.00  luke::Gripper::calc_th(double, double)
  0.00      0.53     0.00  1190067     0.00     0.00  luke::Gripper::update_xy()
  0.00      0.53     0.00  1056074     0.00     0.00  std::vector<int, std::allocator<int> >::begin()
  0.00      0.53     0.00  1056069     0.00     0.00  luke::Gripper::set_th_rad(double)
  0.00      0.53     0.00   837772     0.00     0.00  double* std::__miter_base<double*>(double*)
  0.00      0.53     0.00   784823     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char>(char*)
  0.00      0.53     0.00   784823     0.00     0.00  std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag)
  0.00      0.53     0.00   784823     0.00     0.00  std::iterator_traits<char*>::iterator_category std::__iterator_category<char*>(char* const&)
  0.00      0.53     0.00   704046     0.00     0.00  luke::Gripper::set_xy_m_rad(double, double)
  0.00      0.53     0.00   597192     0.00     0.00  std::remove_reference<double*&>::type&& std::move<double*&>(double*&)
  0.00      0.53     0.00   427864     0.00     0.00  luke::myNum::size() const
  0.00      0.53     0.00   420518     0.00     0.00  std::vector<float, std::allocator<float> >::operator[](unsigned long)
  0.00      0.53     0.00   418896     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00      0.53     0.00   418880     0.00     0.00  double* std::__copy_move_a<false, double*, double*>(double*, double*, double*)
  0.00      0.53     0.00   418880     0.00     0.00  double* std::__copy_move_a2<false, double*, double*>(double*, double*, double*)
  0.00      0.53     0.00   418880     0.00     0.00  double* std::copy<double*, double*>(double*, double*, double*)
  0.00      0.53     0.00   398128     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int> >, std::is_move_constructible<int>, std::is_move_assignable<int> >::value, void>::type std::swap<int>(int&, int&)
  0.00      0.53     0.00   395421     0.00     0.00  luke::Gripper::get_z_step()
  0.00      0.53     0.00   395421     0.00     0.00  luke::Gripper::update_z()
  0.00      0.53     0.00   391970     0.00     0.00  luke::ObjectHandler::Contact::with_any()
  0.00      0.53     0.00   369600     0.00     0.00  luke::Forces::All::~All()
  0.00      0.53     0.00   369600     0.00     0.00  luke::Forces::Obj::~Obj()
  0.00      0.53     0.00   369600     0.00     0.00  luke::Forces::~Forces()
  0.00      0.53     0.00   360800     0.00     0.00  luke::Forces::All::All()
  0.00      0.53     0.00   360800     0.00     0.00  luke::Forces::Gnd::Gnd()
  0.00      0.53     0.00   360800     0.00     0.00  luke::Forces::Obj::Obj()
  0.00      0.53     0.00   359040     0.00     0.00  arma::Mat<double>::~Mat()
  0.00      0.53     0.00   356831     0.00     0.00  std::__array_traits<double, 6ul>::_S_ref(double const (&) [6], unsigned long)
  0.00      0.53     0.00   356831     0.00     0.00  std::array<double, 6ul>::operator[](unsigned long)
  0.00      0.53     0.00   352023     0.00     0.00  luke::update_state(mjModel_ const*, mjData_*)
  0.00      0.53     0.00   352023     0.00     0.00  luke::update_stepper(mjModel_ const*, mjData_*)
  0.00      0.53     0.00   352023     0.00     0.00  luke::Gripper::set_xyz_m_rad(double, double, double)
  0.00      0.53     0.00   352000     0.00     0.00  luke::after_step(mjModel_*, mjData_*)
  0.00      0.53     0.00   352000     0.00     0.00  luke::before_step(mjModel_*, mjData_*)
  0.00      0.53     0.00   352000     0.00     0.00  luke::is_target_step()
  0.00      0.53     0.00   352000     0.00     0.00  luke::control_gripper(mjModel_ const*, mjData_*, luke::Gripper&)
  0.00      0.53     0.00   352000     0.00     0.00  luke::control(mjModel_ const*, mjData_*)
  0.00      0.53     0.00   352000     0.00     0.00  MjClass::step()
  0.00      0.53     0.00   345514     0.00     0.00  __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::base() const
  0.00      0.53     0.00   272773     0.00     0.00  float* std::__niter_base<float*>(float*)
  0.00      0.53     0.00   254585     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator()
  0.00      0.53     0.00   235092     0.00     0.00  __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::__normal_iterator(float* const&)
  0.00      0.53     0.00   234869     0.00     0.00  luke::Gripper::step_to(double, double, double)
  0.00      0.53     0.00   232363     0.00     0.00  std::vector<float, std::allocator<float> >::size() const
  0.00      0.53     0.00   232320     0.00     0.00  arma::Col<double>::~Col()
  0.00      0.53     0.00   220000     0.00     0.00  luke::myNum::init(double*, int, int)
  0.00      0.53     0.00   199064     0.00     0.00  luke::swap(luke::myNum&, luke::myNum&)
  0.00      0.53     0.00   199064     0.00     0.00  luke::myNum::operator=(luke::myNum)
  0.00      0.53     0.00   199064     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<double*> >, std::is_move_constructible<double*>, std::is_move_assignable<double*> >::value, void>::type std::swap<double*>(double*&, double*&)
  0.00      0.53     0.00   168960     0.00     0.00  arma::Col<double>::Col(double*, unsigned long long, bool, bool)
  0.00      0.53     0.00   168960     0.00     0.00  arma::Mat<double>::Mat(double*, unsigned long long, unsigned long long, bool, bool)
  0.00      0.53     0.00   136652     0.00     0.00  __gnu_cxx::new_allocator<float>::~new_allocator()
  0.00      0.53     0.00   136652     0.00     0.00  std::allocator<float>::~allocator()
  0.00      0.53     0.00   129860     0.00     0.00  __gnu_cxx::new_allocator<float>::max_size() const
  0.00      0.53     0.00   126720     0.00     0.00  arma::Mat<double>::init_warm(unsigned long long, unsigned long long)
  0.00      0.53     0.00   126720     0.00     0.00  arma::Proxy<arma::Col<double> >::Proxy(arma::Col<double> const&)
  0.00      0.53     0.00   124708     0.00     0.00  std::move_iterator<float*>::base() const
  0.00      0.53     0.00   124708     0.00     0.00  std::move_iterator<float*>::move_iterator(float*)
  0.00      0.53     0.00   124708     0.00     0.00  decltype (__miter_base(({parm#1}.base)())) std::__miter_base<float*>(std::move_iterator<float*>)
  0.00      0.53     0.00   124708     0.00     0.00  float* std::__miter_base<float*>(float*)
  0.00      0.53     0.00   117329     0.00     0.00  luke::Gripper::step_to(luke::Gripper, int)
  0.00      0.53     0.00   112640     0.00     0.00  luke::SlidingWindow<float>::add(float)
  0.00      0.53     0.00    99894     0.00     0.00  void std::_Destroy_aux<true>::__destroy<float*>(float*, float*)
  0.00      0.53     0.00    99894     0.00     0.00  void std::_Destroy<float*>(float*, float*)
  0.00      0.53     0.00    99894     0.00     0.00  void std::_Destroy<float*, float>(float*, float*, std::allocator<float>&)
  0.00      0.53     0.00    99736     0.00     0.00  __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::base() const
  0.00      0.53     0.00    99480     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_deallocate(float*, unsigned long)
  0.00      0.53     0.00    97955     0.00     0.00  float* std::__niter_base<float*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >)
  0.00      0.53     0.00    92650     0.00     0.00  std::move_iterator<float*> std::__make_move_if_noexcept_iterator<float, std::move_iterator<float*> >(float*)
  0.00      0.53     0.00    92318     0.00     0.00  __gnu_cxx::new_allocator<float>::new_allocator(__gnu_cxx::new_allocator<float> const&)
  0.00      0.53     0.00    92318     0.00     0.00  std::allocator<float>::allocator(std::allocator<float> const&)
  0.00      0.53     0.00    89050     0.00     0.00  std::vector<float, std::allocator<float> >::begin()
  0.00      0.53     0.00    88600     0.00     0.00  luke::Gripper::step_y(int)
  0.00      0.53     0.00    88600     0.00     0.00  luke::Gripper::set_y_m(double)
  0.00      0.53     0.00    84480     0.00     0.00  void arma::arma_check<char [53]>(bool, char const (&) [53])
  0.00      0.53     0.00    84480     0.00     0.00  void arma::arma_check<char const*>(bool, char const* const&)
  0.00      0.53     0.00    84480     0.00     0.00  void arma::arma_check_bad_alloc<char [39]>(bool, char const (&) [39])
  0.00      0.53     0.00    84480     0.00     0.00  arma::Mat<double>::init_cold()
  0.00      0.53     0.00    84480     0.00     0.00  double* arma::memory::acquire<double>(unsigned long long)
  0.00      0.53     0.00    84480     0.00     0.00  void arma::arrayops::inplace_set<double>(double*, double, unsigned long long)
  0.00      0.53     0.00    84480     0.00     0.00  std::numeric_limits<unsigned long>::max()
  0.00      0.53     0.00    84480     0.00     0.00  __gnu_cxx::__promote_2<double, int, __gnu_cxx::__promote<double, std::__is_integer<double>::__value>::__type, __gnu_cxx::__promote<int, std::__is_integer<int>::__value>::__type>::__type std::pow<double, int>(double, int)
  0.00      0.53     0.00    83516     0.00     0.00  __gnu_cxx::new_allocator<float>::deallocate(float*, unsigned long)
  0.00      0.53     0.00    83516     0.00     0.00  __gnu_cxx::new_allocator<float>::allocate(unsigned long, void const*)
  0.00      0.53     0.00    83516     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_allocate(unsigned long)
  0.00      0.53     0.00    83516     0.00     0.00  std::allocator_traits<std::allocator<float> >::deallocate(std::allocator<float>&, float*, unsigned long)
  0.00      0.53     0.00    83516     0.00     0.00  std::allocator_traits<std::allocator<float> >::allocate(std::allocator<float>&, unsigned long)
  0.00      0.53     0.00    81926     0.00     0.00  __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > std::__miter_base<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >)
  0.00      0.53     0.00    80145     0.00     0.00  std::vector<float, std::allocator<float> >::end()
  0.00      0.53     0.00    76457     0.00     0.00  float* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<float>(float const*, float const*, float*)
  0.00      0.53     0.00    76308     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_Vector_impl::~_Vector_impl()
  0.00      0.53     0.00    76308     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::~_Vector_base()
  0.00      0.53     0.00    76308     0.00     0.00  std::vector<float, std::allocator<float> >::~vector()
  0.00      0.53     0.00    74802     0.00     0.00  __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::__normal_iterator(float const* const&)
  0.00      0.53     0.00    71278     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator() const
  0.00      0.53     0.00    70400     0.00     0.00  MjType::Sensor::apply_normalisation(float)
  0.00      0.53     0.00    65897     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > >::iterator_category std::__iterator_category<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&)
  0.00      0.53     0.00    63360     0.00     0.00  void arma::arma_check<char [74]>(bool, char const (&) [74])
  0.00      0.53     0.00    63360     0.00     0.00  void arma::arma_check<char*>(bool, char* const&)
  0.00      0.53     0.00    63360     0.00     0.00  void arma::eglue_core<arma::eglue_schur>::apply<arma::Mat<double>, arma::Col<double>, arma::Col<double> >(arma::Mat<double>&, arma::eGlue<arma::Col<double>, arma::Col<double>, arma::eglue_schur> const&)
  0.00      0.53     0.00    63360     0.00     0.00  arma::eglue_schur::text()
  0.00      0.53     0.00    63360     0.00     0.00  arma::Col<double>& arma::Col<double>::operator=<arma::eGlue<arma::Col<double>, arma::Col<double>, arma::eglue_schur> >(arma::Base<double, arma::eGlue<arma::Col<double>, arma::Col<double>, arma::eglue_schur> > const&)
  0.00      0.53     0.00    63360     0.00     0.00  arma::Mat<double> const& arma::Mat<double>::fill<arma::fill::fill_zeros>(arma::fill::fill_class<arma::fill::fill_zeros> const&)
  0.00      0.53     0.00    63360     0.00     0.00  arma::Mat<double>::zeros()
  0.00      0.53     0.00    63360     0.00     0.00  arma::Mat<double>& arma::Mat<double>::operator=<arma::Col<double>, arma::Col<double>, arma::eglue_schur>(arma::eGlue<arma::Col<double>, arma::Col<double>, arma::eglue_schur> const&)
  0.00      0.53     0.00    63360     0.00     0.00  arma::subview<double>::~subview()
  0.00      0.53     0.00    63360     0.00     0.00  void arma::arrayops::fill_zeros<double>(double*, unsigned long long)
  0.00      0.53     0.00    63360     0.00     0.00  int const& std::max<int>(int const&, int const&)
  0.00      0.53     0.00    63360     0.00     0.00  std::remove_reference<float*&>::type&& std::move<float*&>(float*&)
  0.00      0.53     0.00    62354     0.00     0.00  float* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<float>(float const*, float const*, float*)
  0.00      0.53     0.00    62354     0.00     0.00  float* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<float*>, float*>(std::move_iterator<float*>, std::move_iterator<float*>, float*)
  0.00      0.53     0.00    62354     0.00     0.00  float* std::__copy_move_a<true, float*, float*>(float*, float*, float*)
  0.00      0.53     0.00    62354     0.00     0.00  float* std::__copy_move_a2<true, float*, float*>(float*, float*, float*)
  0.00      0.53     0.00    62354     0.00     0.00  float* std::uninitialized_copy<std::move_iterator<float*>, float*>(std::move_iterator<float*>, std::move_iterator<float*>, float*)
  0.00      0.53     0.00    62354     0.00     0.00  float* std::__uninitialized_copy_a<std::move_iterator<float*>, float*, float>(std::move_iterator<float*>, std::move_iterator<float*>, float*, std::allocator<float>&)
  0.00      0.53     0.00    62354     0.00     0.00  float* std::copy<std::move_iterator<float*>, float*>(std::move_iterator<float*>, std::move_iterator<float*>, float*)
  0.00      0.53     0.00    60344     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl(std::allocator<float> const&)
  0.00      0.53     0.00    55211     0.00     0.00  __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::difference_type __gnu_cxx::operator-<float*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&)
  0.00      0.53     0.00    49868     0.00     0.00  __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::operator+(long) const
  0.00      0.53     0.00    49868     0.00     0.00  __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > std::__miter_base<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >)
  0.00      0.53     0.00    49868     0.00     0.00  float const* std::__niter_base<float const*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >)
  0.00      0.53     0.00    49784     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_create_storage(unsigned long)
  0.00      0.53     0.00    49784     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_Vector_base(unsigned long, std::allocator<float> const&)
  0.00      0.53     0.00    46344     0.00     0.00  std::vector<float, std::allocator<float> >::max_size() const
  0.00      0.53     0.00    46344     0.00     0.00  std::allocator_traits<std::allocator<float> >::max_size(std::allocator<float> const&)
  0.00      0.53     0.00    46325     0.00     0.00  float* std::__uninitialized_move_if_noexcept_a<float*, float*, std::allocator<float> >(float*, float*, float*, std::allocator<float>&)
  0.00      0.53     0.00    44334     0.00     0.00  __gnu_cxx::new_allocator<float>::new_allocator()
  0.00      0.53     0.00    44334     0.00     0.00  std::allocator<float>::allocator()
  0.00      0.53     0.00    44000     0.00     0.00  luke::Gripper::step_x(int)
  0.00      0.53     0.00    44000     0.00     0.00  luke::Gripper::set_x_m(double)
  0.00      0.53     0.00    43323     0.00     0.00  luke::Gripper::set_z_m(double)
  0.00      0.53     0.00    42744     0.00     0.00  float const& std::forward<float const&>(std::remove_reference<float const&>::type&)
  0.00      0.53     0.00    42240     0.00     0.00  void arma::arma_check<char [32]>(bool, char const (&) [32])
  0.00      0.53     0.00    42240     0.00     0.00  void arma::arma_check<char [63]>(bool, char const (&) [63])
  0.00      0.53     0.00    42240     0.00     0.00  arma::subview_col<double>::subview_col(arma::Mat<double> const&, unsigned long long)
  0.00      0.53     0.00    42240     0.00     0.00  arma::subview_col<double>::~subview_col()
  0.00      0.53     0.00    42240     0.00     0.00  arma::quasi_unwrap<arma::subview<double> >::quasi_unwrap(arma::subview<double> const&)
  0.00      0.53     0.00    42240     0.00     0.00  arma::quasi_unwrap<arma::subview<double> >::~quasi_unwrap()
  0.00      0.53     0.00    42240     0.00     0.00  void arma::arma_assert_blas_size<arma::Mat<double> >(arma::Mat<double> const&)
  0.00      0.53     0.00    42240     0.00     0.00  arma::Col<double>::Col<arma::fill::fill_zeros>(unsigned long long, arma::fill::fill_class<arma::fill::fill_zeros> const&)
  0.00      0.53     0.00    42240     0.00     0.00  arma::Mat<double>::set_size(unsigned long long, unsigned long long)
  0.00      0.53     0.00    42240     0.00     0.00  arma::Mat<double>::Mat(arma::arma_vec_indicator const&, unsigned long long, unsigned long long, unsigned int)
  0.00      0.53     0.00    42240     0.00     0.00  arma::Mat<double>::Mat(arma::subview<double> const&, bool)
  0.00      0.53     0.00    42240     0.00     0.00  arma::Mat<double>::Mat()
  0.00      0.53     0.00    42240     0.00     0.00  void arma::lapack::geqrf<double>(int*, int*, double*, int*, double*, double*, int*, int*)
  0.00      0.53     0.00    42240     0.00     0.00  void arma::arrayops::inplace_set_small<double>(double*, double, unsigned long long)
  0.00      0.53     0.00    42240     0.00     0.00  arma::podarray<double>::init_cold(unsigned long long)
  0.00      0.53     0.00    42240     0.00     0.00  arma::podarray<double>::~podarray()
  0.00      0.53     0.00    42000     0.00     0.00  luke::Gripper::step_z(int)
  0.00      0.53     0.00    40963     0.00     0.00  float* std::__copy_move_a<false, float*, float*>(float*, float*, float*)
  0.00      0.53     0.00    40480     0.00     0.00  luke::myNum::operator[](int)
  0.00      0.53     0.00    35494     0.00     0.00  float* std::__copy_move_a<false, float const*, float*>(float const*, float const*, float*)
  0.00      0.53     0.00    32058     0.00     0.00  std::move_iterator<float*> std::make_move_iterator<float*>(float*)
  0.00      0.53     0.00    26592     0.00     0.00  luke::myNum::myNum()
  0.00      0.53     0.00    25283     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<float>::__value, float*>::__type std::__fill_n_a<float*, unsigned long, float>(float*, unsigned long, float const&)
  0.00      0.53     0.00    25283     0.00     0.00  float* std::fill_n<float*, unsigned long, float>(float*, unsigned long, float const&)
  0.00      0.53     0.00    24953     0.00     0.00  luke::SlidingWindow<float>::~SlidingWindow()
  0.00      0.53     0.00    24934     0.00     0.00  luke::SlidingWindow<float>::SlidingWindow(luke::SlidingWindow<float> const&)
  0.00      0.53     0.00    24934     0.00     0.00  MjType::Sensor::get_n_readings(float)
  0.00      0.53     0.00    24934     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<float> >::_S_select_on_copy(std::allocator<float> const&)
  0.00      0.53     0.00    24934     0.00     0.00  __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::__normal_iterator<float*>(__gnu_cxx::__normal_iterator<float*, __gnu_cxx::__enable_if<std::__are_same<float*, float*>::__value, std::vector<float, std::allocator<float> > >::__type> const&)
  0.00      0.53     0.00    24934     0.00     0.00  __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::difference_type __gnu_cxx::operator-<float const*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > const&, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > > const&)
  0.00      0.53     0.00    24934     0.00     0.00  bool __gnu_cxx::operator!=<float*, std::vector<float, std::allocator<float> > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > const&)
  0.00      0.53     0.00    24934     0.00     0.00  std::vector<float, std::allocator<float> >::end() const
  0.00      0.53     0.00    24934     0.00     0.00  std::vector<float, std::allocator<float> >::begin() const
  0.00      0.53     0.00    24934     0.00     0.00  std::vector<float, std::allocator<float> >::cbegin() const
  0.00      0.53     0.00    24934     0.00     0.00  std::allocator_traits<std::allocator<float> >::select_on_container_copy_construction(std::allocator<float> const&)
  0.00      0.53     0.00    24934     0.00     0.00  float* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*)
  0.00      0.53     0.00    24934     0.00     0.00  float* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float*)
  0.00      0.53     0.00    24934     0.00     0.00  void std::vector<float, std::allocator<float> >::_M_range_insert<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, std::forward_iterator_tag)
  0.00      0.53     0.00    24934     0.00     0.00  void std::vector<float, std::allocator<float> >::_M_insert_dispatch<__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > > >(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, std::__false_type)
